Quarter,Period,State,Varroa mites (%),Other pests/parasites (%),Diseases (%),Pesticides (%),Other (%),Unknown (%)
Q1_2024,Jan-Mar 2024,Alabama,24,18.8,6.3,2,3.9,4.5
Q1_2024,Jan-Mar 2024,Arizona,15.5,0.5,1.4,20.9,1.7,2.4
Q1_2024,Jan-Mar 2024,ARKANSAS,17.1,14.2,0.9,0,(Z),4.3
Q1_2024,Jan-Mar 2024,California,56.8,24.1,18.2,0,1.7,14.8
Q1_2024,Jan-Mar 2024,Colorado,5.4,4.3,-,0,1.1,1
Q1_2024,Jan-Mar 2024,Connecticut,7.8,0.9,(Z),(Z),22.3,0.6
Q1_2024,Jan-Mar 2024,Florida,28.2,10.5,2.5,9.8,(Z),3.3
Q1_2024,Jan-Mar 2024,Georgia,18.5,8.9,0.5,1.1,1.8,5.7
Q1_2024,Jan-Mar 2024,Idaho,27.4,5.4,6,-,0,1
Q1_2024,Jan-Mar 2024,ILLINOIS,34.6,13.9,2.4,4.6,-,11.5
Q1_2024,Jan-Mar 2024,indiana,53.3,3.2,(Z),0,9,-
Q1_2024,Jan-Mar 2024,Iowa,15,0.7,(Z),0,2.9,1.7
Q1_2024,Jan-Mar 2024,kansas,23.5,2,0.7,1.1,-,2.7
Q1_2024,Jan-Mar 2024,Kentucky,9,7.3,0.7,(Z),-,5.5
Q1_2024,Jan-Mar 2024,louisiana,11,2.8,4.6,4.1,-,0
Q1_2024,Jan-Mar 2024,Maine,21.1,0.9,3.1,0.5,0,7.1
Q1_2024,Jan-Mar 2024,MARYLAND,24.7,12.4,(Z),-,-,0.6
Q1_2024,Jan-Mar 2024,massachusetts,3.7,0.8,0,0,(Z),1
Q1_2024,Jan-Mar 2024,Michigan,4.3,0.6,-,-,-,2
Q1_2024,Jan-Mar 2024,MINNESOTA,1.9,0,(Z),1.7,3.1,3.1
Q1_2024,Jan-Mar 2024,Mississippi,25,7.5,0.5,(Z),7.5,7.5
Q1_2024,Jan-Mar 2024,missouri,15,2.1,1.1,1.1,(Z),(Z)
Q1_2024,Jan-Mar 2024,Montana,-,0,3.9,-,(Z),(Z)
Q1_2024,Jan-Mar 2024,NEBRASKA,14.8,(Z),0.6,(Z),0,2.6
Q1_2024,Jan-Mar 2024,New Jersey,20.7,3.2,-,(Z),1.7,1.4
Q1_2024,Jan-Mar 2024,New Mexico,91.9,0.5,74,(Z),0.7,0.5
Q1_2024,Jan-Mar 2024,New York,21.5,4.8,10.5,1.8,4.8,7.8
Q1_2024,Jan-Mar 2024,North Carolina,29.2,1.2,0,-,1.6,3.5
